         1372,  1374,  1375,  1377,  1379,  1380,  1382,  1384,  1390,  1391,
         1392,  1395,  1396,  1402,  1405,  1407,  1408,  1411,  1412,  1413,
         1414,  1416,  1418,  1419,  1422,  1423,  1424,  1425,  1429,  1433,
         1437,  1441,  1443,  1444,  1445,  1452,  1454,  1455,  1458,  1459,
         1461,  1463,  1467,  1468,  1472,  1476,  1479,  1483,  1484,  1485,
         1490,  1491,  1492,  1493,  1494,  1496,  1497,  1500,  1501,  1503,
         1506,  1508,  1509,  1513,  1516,  1519,  1522,  1523,  1527,  1531,
         1532,  1537,  1540,  1541,  1543,  1546,  1547,  1550,  1552,  1553,
         1560,  1563,  1564,  1569,  1571,  1576,  1578,  1579,  1580,  1581,
         1584,  1585,  1588,  1590,  1592,  1598,  1599,  1601,  1602,  1603,
         1606,  1610,  1612,  1613,  1615,  1617,  1619,  1620,  1624,  1626,
         1631,  1632,  1633,  1634,  1635,  1636,  1638,  1639,  1640,  1641,
         1643,  1644,  1647,  1648,  1649,  1650,  1653,  1656,  1657,  1658,
         1659,  1660,  1662,  1666,  1671,  1673,  1674,  1675,  1676,  1677,
         1678,  1680,  1681,  1688,  1689,  1693,  1694,  1696,  1697,  1700,
         1703,  1711,  1716,  1719,  1722,  1726,  1728,  1729,  1730,  1732,
         1733,  1734,  1736,  1737,  1741,  1742,  1743,  1745,  1746,  1748,
         1751,  1753,  1756,  1757,  1759,  1760,  1761,  1764,  1769,  1770,
         1777,  1780,  1781,  1786,  1788,  1789,  1790,  1791,  1792,  1793,
         1794,  1795,  1796,  1798,  1799,  1802,  1804,  1805,  1806,  1807,
         1808,  1811,  1813,  1816,  1818,  1819,  1823,  1826,  1827,  1830,
         1836,  1837,  1838,  1841,  1843,  1844,  1847,  1850,  1851,  1852,
         1853,  1854,  1855,  1856,  1857,  1859,  1860,  1861,  1862,  1863,
         1867,  1868,  1869,  1870,  1874,  1876,  1877,  1878,  1879,  1884,
         1885,  1886,  1892,  1894,  1895,  1897,  1899,  1900,  1903,  1905,
         1906,  1907,  1908,  1909,  1910,  1912,  1914,  1915,  1918,  1919,
         1920,  1922,  1923,  1928,  1933,  1934,  1936,  1938,  1939,  1942,
         1944,  1945,  1952,  1953,  1954,  1955,  1956,  1957,  1959,  1960,
         1963,  1964,  1965,  1966,  1968,  1970,  1971,  1972,  1973,  1974,
         1975,  1978,  1979,  1981,  1983,  1987,  1988,  1995,  1996,  1997,
         1999,  2001,  2002,  2005,  2006,  2009,  2011,  2014,  2015,  2016,
         2020,  2021,  2022,  2024,  2026,  2027,  2031,  2032,  2036,  2037,
         2040,  2044,  2046,  2055,  2056,  2058,  2063,  2064,  2072,  2074,
         2077,  2079,  2080,  2081,  2083,  2086,  2087,  2089,  2093,  2094,
         2095,  2098,  2099,  2100,  2101,  2103,  2105,  2106,  2109,  2113,
         2114,  2116,  2117,  2118,  2119,  2122,  2126,  2130,  2132,  2133,
         2134,  2136,  2138,  2139,  2140,  2142,  2143,  2144,  2149,  2150,
         2151,  2152,  2153,  2154,  2160,  2164,  2165,  2166,  2171,  2173,
         2177,  2182,  2184,  2188,  2189,  2190,  2193,  2195,  2197,  2200,
         2201,  2203,  2204,  2207,  2209,  2210,  2212,  2213,  2216,  2217,
         2222,  2224,  2228,  2229,  2231,  2232,  2234,  2236,  2239,  2241,
         2243,  2244,  2246,  2247,  2248,  2254,  2255,  2257,  2260,  2262,
         2264,  2269,  2271,  2273,  2281,  2282,  2283,  2284,  2285,  2286,
         2290,  2293,  2296,  2298,  2299,  2300,  2301,  2305,  2308,  2310,
         2311,  2314,  2315,  2316,  2317,  2321,  2323,  2324,  2329,  2330,
         2332,  2335,  2339,  2340,  2341,  2342,  2343,  2345,  2348,  2351,
         2353,  2354,  2355,  2358,  2362,  2363,  2365,  2368,  2369,  2372,
         2374,  2375,  2376,  2377,  2378,  2379,  2380,  2382,  2385,  2391,
         2396,  2398,  2399,  2400,  2402,  2403,  2405,  2407,  2408,  2410,
         2411,  2416,  2422,  2423,  2425,  2429,  2431,  2432,  2434,  2435,
         2440,  2445,  2448,  2449,  2454,  2457,  2458,  2460,  2462,  2465,
         2468,  2472,  2473,  2475,  2478,  2482,  2483,  2488,  2489,  2490,
         2492,  2493,  2494,  2495,  2501,  2503,  2504,  2507,  2508,  2509,
         2510,  2511,  2515,  2517,  2519,  2520,  2524,  2530,  2531,  2532,
         2534,  2536,  2537,  2538,  2540,  2543,  2544,  2550,  2551,  2556,
         2558,  2562,  2564,  2565,  2568,  2570,  2571,  2573,  2576,  2578,
         2587,  2589,  2590,  2591,  2593,  2594,  2597,  2598,  2599,  2601,
         2605,  2606,  2607,  2608,  2611,  2612,  2614,  2615,  2616,  2617,
         2619,  2620,  2621,  2622,  2624,  2626,  2627,  2630,  2631,  2634,
         2637,  2639,  2640,  2641,  2643,  2646,  2648,  2652,  2656,  2661,
         2664,  2666,  2668,  2669,  2672,  2676,  2679,  2680,  2683,  2685,
         2686,  2691,  2693,  2695,  2699,  2700,  2701,  2704,  2706,  2709,
         2711,  2714,  2718,  2720,  2722,  2723,  2724,  2730,  2731,  2732,
         2733,  2737,  2740,  2741,  2742,  2744,  2745,  2747,  2748,  2750,
         2751,  2752,  2760,  2764,  2766,  2769,  2772,  2774,  2776,  2778,
         2779,  2781,  2783,  2784,  2788,  2789,  2792,  2793,  2794,  2795,
         2796,  2797,  2800,  2802,  2806,  2808,  2809,  2810,  2811,  2813,
         2814,  2817,  2820,  2821,  2823,  2827,  2828,  2833,  2834,  2840,
         2841,  2842,  2845,  2850,  2852,  2853,  2856,  2859,  2861,  2865,
         2871,  2872,  2877,  2879,  2880,  2881,  2882,  2883,  2885,  2887,
         2890,  2892,  2894,  2897,  2899,  2902,  2904,  2906,  2909,  2915,
         2916,  2917,  2922,  2924,  2926,  2929,  2930,  2931,  2932,  2933,
         2937,  2943,  2944,  2948,  2950,  2951,  2953,  2955,  2958,  2959,
         2960,  2961,  2965,  2967,  2968,  2969,  2970,  2973,  2975,  2978,
         2981,  2982,  2985,  2990,  2993,  2994,  2995,  2997,  3000,  3001,
         3003,  3005,  3009,  3010,  3012,  3013,  3014,  3021,  3024,  3033,
         3034,  3035,  3036,  3039,  3042,  3044,  3045,  3047,  3049,  3050,
         3051,  3052,  3053,  3057,  3060,  3062,  3064,  3066,  3069,  3071,
         3077,  3079,  3080,  3081,  3083,  3085,  3089,  3091,  3094,  3096,
         3097,  3101,  3102,  3104,  3105,  3107,  3108,  3110,  3111,  3112,
         3118,  3121,  3124,  3125,  3128,  3129,  3130,  3131,  3134,  3135,
         3140,  3141,  3144,  3148,  3153,  3154,  3157,  3159,  3160,  3161,
         3163,  3164,  3167,  3170,  3177,  3178,  3179,  3184,  3185,  3188,
         3189,  3191,  3194,  3196,  3198,  3199,  3201,  3205,  3207,  3211,
         3215,  3219,  3220,  3221,  3224,  3225,  3226,  3229,  3230,  3231,
         3232,  3234,  3235,  3239,  3240,  3242,  3243,  3246,  3247,  3248,
         3251,  3252,  3255,  3257,  3258,  3259,  3264,  3266,  3269,  3270,
         3271,  3272,  3274,  3275,  3276,  3279,  3281,  3285,  3286,  3291,
         3292,  3293,  3294,  3295,  3296,  3298,  3299,  3300,  3304,  3305,
         3309,  3311,  3314,  3315,  3318,  3319,  3320,  3321,  3322,  3323,
         3325,  3327,  3330,  3331,  3333,  3334,  3336,  3339,  3340,  3342,
         3347,  3350,  3351,  3352,  3353,  3354,  3355,  3359,  3360,  3366,
         3367,  3370,  3375,  3377,  3380,  3381,  3382,  3383,  3388,  3390,
         3392,  3395,  3398,  3399,  3400,  3404,  3406,  3407,  3411,  3412,
         3415,  3417,  3422,  3423,  3424,  3425,  3426,  3427,  3430,  3431,
         3435,  3438,  3439,  3442,  3443,  3444,  3447,  3452,  3454,  3457,
         3459,  3460,  3462,  3466,  3467,  3468,  3470,  3471,  3473,  3475,
         3476,  3477,  3478,  3482,  3483,  3487,  3488,  3490,  3491,  3492,
         3494,  3495,  3496,  3497,  3499,  3500,  3501,  3507,  3509,  3510,
         3511,  3513,  3514,  3515,  3516,  3520,  3525,  3526,  3528,  3530,
         3531,  3533,  3535,  3536,  3539,  3540,  3541,  3542,  3543,  3546,
         3547,  3548,  3550,  3552,  3554,  3560,  3561,  3563,  3569,  3570,
         3571,  3572,  3573,  3575,  3576,  3579,  3580,  3581,  3582,  3584,
         3585,  3587,  3589,  3590,  3595,  3598,  3599,  3600,  3603,  3604,
         3606,  3611,  3612,  3616,  3620,  3621,  3624,  3625,  3626,  3628,
         3629,  3635,  3638,  3640,  3642,  3645,  3649,  3650,  3653,  3657,
         3658,  3659,  3664,  3667,  3672,  3675,  3677,  3679,  3680,  3683,
         3685,  3687,  3688,  3689,  3690,  3691,  3693,  3695,  3697,  3700,
         3701,  3702,  3703,  3704,  3705,  3714,  3716,  3726,  3728,  3730,
         3731,  3733,  3734,  3735,  3736,  3737,  3738,  3739,  3741,  3742,
         3743,  3744,  3746,  3747,  3750,  3751,  3752,  3754,  3755,  3756,
         3757,  3758,  3760,  3763,  3764,  3767,  3768,  3769,  3770,  3776,
         3777,  3779,  3782,  3783,  3784,  3785,  3787,  3789,  3793,  3794,
         3795,  3798,  3800,  3801,  3805,  3807,  3808,  3809,  3810,  3811,
         3812,  3814,  3817,  3821,  3822,  3823,  3825,  3829,  3831,  3834,
         3837,  3838,  3842,  3843,  3844,  3846,  3847,  3849,  3852,  3854,
         3859,  3861,  3862,  3868,  3869,  3871,  3873,  3874,  3876,  3882,
         3891,  3892,  3897,  3898,  3900,  3901,  3903,  3904,  3905,  3908,
         3909,  3910,  3913,  3914,  3915,  3916,  3921,  3923,  3924,  3925,
         3927,  3928,  3931,  3932,  3933,  3934,  3935,  3936,  3937,  3941,
         3942,  3943,  3945,  3946,  3947,  3950,  3951,  3952,  3955,  3958,
         3959,  3961,  3966,  3967,  3968,  3970,  3973,  3976,  3983,  3984,
         3987,  3989,  3991,  3992,  3994,  3995,  3996,  3999,  4000,  4002,
         4003,  4005,  4006,  4012,  4016,  4017,  4018,  4021,  4023,  4025,
         4027,  4030,  4033,  4035,  4037,  4038,  4040,  4041,  4042,  4050,
         4051,  4052,  4053,  4060,  4062,  4064,  4065,  4066,  4069,  4070,
         4072,  4075,  4076,  4079,  4080,  4081,  4082,  4086,  4090,  4093,
         4094,  4096,  4098,  4099,  4105,  4107,  4110,  4116,  4117,  4120,
         4123,  4125,  4126,  4128,  4134,  4136,  4145,  4148,  4150,  4156,
         4164,  4165,  4169,  4170,  4173,  4177,  4178,  4180,  4186,  4188,
         4189,  4190,  4195,  4196,  4197,  4199,  4200,  4201,  4202,  4205,
         4206,  4208,  4209,  4211,  4214,  4219,  4221,  4222,  4224,  4229,
         4230,  4232,  4233,  4234,  4238,  4239,  4240,  4242,  4243,  4248,
         4250,  4252,  4253,  4256,  4257,  4263,  4266,  4268,  4269,  4271,
         4272,  4274,  4276,  4277,  4278,  4279,  4280,  4281,  4283,  4285
Total non-polymorphic = 1988

LD mating model: Random

Population     1 [KOD03_035]  (Number of Individuals = 43)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       38.4        38.6        38.6        38.6
Independent Comparisons =     984547     1846269     2597078     2597078
OverAll r^2 =                  0.02767     0.02753     0.02743     0.02743
Expected r^2 Sample =          0.02767     0.02751     0.02748     0.02748
Estimated Ne^ =               Infinite     12445.0    Infinite    Infinite

95% CIs for Ne^
* Parametric                    4770.1      4012.4    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Mon Apr 23 11:06:23 2018

Non-polymorphic loci:     1,     2,     3,     4,     5,     8,     9,    11,
           12,    18,    19,    20,    22,    23,    24,    25,    28,    30,
           31,    32,    35,    37,    39,    40,    41,    42,    47,    49,
           50,    51,    53,    55,    56,    59,    60,    63,    65,    66,
           67,    70,    72,    74,    75,    76,    77,    78,    81,    82,
           88,    91,    93,   101,   105,   107,   108,   110,   113,   115,
          118,   119,   121,   122,   124,   127,   133,   134,   136,   138,
          139,   140,   143,   144,   146,   148,   151,   152,   154,   155,
          156,   159,   161,   165,   172,   173,   174,   175,   177,   178,
          180,   182,   187,   190,   193,   196,   197,   198,   200,   202,
          206,   207,   209,   212,   213,   214,   217,   218,   219,   220,
          226,   228,   229,   230,   232,   233,   234,   235,   236,   237,
          238,   239,   240,   241,   243,   247,   249,   253,   254,   257,
          261,   264,   266,   269,   271,   272,   274,   275,   276,   278,
          279,   280,   283,   285,   287,   288,   289,   290,   291,   292,
          293,   294,   295,   296,   297,   298,   299,   300,   301,   304,
          310,   311,   313,   315,   316,   317,   318,   321,   324,   325,
          326,   327,   329,   331,   332,   333,   334,   337,   341,   343,
          346,   354,   355,   357,   358,   361,   362,   367,   369,   370,
          371,   374,   375,   379,   382,   384,   386,   387,   388,   389,
          395,   396,   398,   404,   411,   416,   417,   418,   419,   423,
          425,   426,   428,   430,   432,   433,   438,   441,   448,   449,
          450,   451,   453,   455,   456,   459,   460,   462,   464,   468,
          469,   470,   473,   474,   476,   477,   481,   482,   483,   484,
          485,   486,   487,   488,   489,   492,   493,   494,   495,   497,
          498,   500,   501,   502,   511,   512,   513,   515,   522,   526,
          528,   531,   533,   535,   536,   539,   542,   545,   547,   550,
          552,   558,   561,   562,   563,   565,   566,   568,   569,   570,
          571,   572,   579,   581,   582,   583,   584,   586,   592,   594,
          595,   596,   599,   600,   604,   607,   608,   609,   610,   613,
          615,   616,   619,   620,   622,   623,   624,   625,   628,   629,
          631,   635,   638,   640,   643,   644,   648,   650,   655,   657,
          659,   661,   662,   665,   667,   669,   670,   671,   672,   673,
          674,   675,   676,   677,   683,   686,   687,   688,   692,   693,
          697,   700,   701,   703,   704,   716,   718,   720,   721,   722,
          725,   726,   730,   732,   736,   740,   741,   745,   746,   747,
          748,   749,   750,   753,   755,   756,   759,   760,   762,   764,
          767,   770,   772,   773,   774,   778,   780,   781,   782,   783,
          784,   785,   786,   787,   791,   793,   797,   798,   801,   806,
          807,   808,   809,   814,   817,   818,   819,   820,   821,   822,
          824,   825,   826,   830,   831,   832,   835,   841,   848,   850,
          851,   852,   854,   855,   858,   860,   861,   865,   866,   867,
          869,   871,   872,   880,   881,   882,   884,   885,   887,   889,
          892,   896,   898,   899,   901,   902,   903,   905,   906,   911,
          915,   916,   918,   923,   924,   926,   931,   933,   935,   939,
          941,   942,   948,   949,   950,   952,   956,   959,   960,   962,
          964,   965,   967,   969,   971,   972,   973,   975,   977,   979,
          980,   981,   982,   984,   989,   990,   991,   993,   996,   998,
         1000,  1001,  1002,  1007,  1010,  1011,  1012,  1013,  1015,  1016,
         1017,  1019,  1020,  1023,  1027,  1030,  1032,  1033,  1037,  1038,
         1041,  1042,  1043,  1044,  1046,  1048,  1049,  1050,  1051,  1052,
         1055,  1060,  1061,  1063,  1064,  1065,  1066,  1067,  1071,  1074,
         1075,  1076,  1077,  1080,  1085,  1086,  1091,  1092,  1093,  1094,
         1096,  1097,  1099,  1100,  1103,  1104,  1106,  1107,  1108,  1109,
         1113,  1114,  1119,  1120,  1122,  1126,  1130,  1131,  1133,  1134,
         1138,  1141,  1147,  1148,  1151,  1153,  1154,  1158,  1161,  1162,
         1163,  1164,  1165,  1166,  1171,  1178,  1179,  1182,  1184,  1186,
         1192,  1193,  1197,  1200,  1202,  1205,  1207,  1210,  1214,  1215,
         1217,  1218,  1220,  1226,  1227,  1228,  1233,  1234,  1235,  1237,
         1238,  1240,  1241,  1242,  1244,  1246,  1247,  1250,  1251,  1252,
         1253,  1255,  1256,  1257,  1258,  1259,  1260,  1261,  1268,  1269,
         1270,  1271,  1277,  1278,  1285,  1286,  1288,  1290,  1292,  1294,
         1296,  1301,  1304,  1305,  1306,  1311,  1313,  1317,  1319,  1320,
         1321,  1323,  1324,  1326,  1327,  1329,  1330,  1331,  1332,  1333,
         1334,  1336,  1338,  1341,  1342,  1343,  1349,  1351,  1353,  1354,
         1355,  1357,  1358,  1359,  1360,  1363,  1364,  1367,  1368,  1371,
         1374,  1375,  1377,  1379,  1380,  1382,  1384,  1390,  1391,  1392,
         1395,  1396,  1402,  1407,  1408,  1411,  1414,  1416,  1418,  1419,
         1422,  1423,  1424,  1425,  1429,  1433,  1437,  1441,  1443,  1444,
         1448,  1451,  1452,  1458,  1459,  1461,  1463,  1468,  1469,  1470,
         1472,  1479,  1483,  1484,  1485,  1490,  1491,  1492,  1493,  1494,
         1496,  1497,  1501,  1503,  1506,  1508,  1509,  1511,  1513,  1516,
         1519,  1522,  1523,  1527,  1531,  1532,  1533,  1535,  1537,  1540,
         1541,  1543,  1546,  1547,  1550,  1552,  1553,  1560,  1563,  1564,
         1565,  1566,  1569,  1571,  1575,  1576,  1578,  1579,  1580,  1581,
         1583,  1584,  1585,  1588,  1590,  1592,  1596,  1598,  1599,  1601,
         1602,  1603,  1605,  1606,  1612,  1613,  1615,  1617,  1619,  1620,
         1624,  1626,  1631,  1632,  1633,  1634,  1635,  1636,  1639,  1642,
         1643,  1644,  1647,  1648,  1649,  1650,  1653,  1656,  1657,  1658,
         1659,  1660,  1661,  1662,  1666,  1667,  1671,  1673,  1675,  1678,
         1680,  1681,  1688,  1693,  1694,  1695,  1696,  1697,  1698,  1702,
         1703,  1705,  1711,  1716,  1719,  1722,  1726,  1728,  1729,  1732,
         1733,  1734,  1735,  1736,  1737,  1741,  1743,  1745,  1746,  1748,
         1751,  1753,  1756,  1757,  1759,  1760,  1761,  1764,  1769,  1770,
         1773,  1777,  1780,  1781,  1786,  1788,  1789,  1790,  1791,  1792,
         1793,  1794,  1795,  1796,  1799,  1802,  1804,  1805,  1806,  1807,
         1808,  1811,  1813,  1816,  1818,  1819,  1823,  1826,  1827,  1830,
         1836,  1837,  1838,  1839,  1841,  1843,  1844,  1847,  1850,  1851,
         1853,  1854,  1855,  1856,  1857,  1858,  1859,  1860,  1861,  1862,
         1863,  1867,  1868,  1869,  1870,  1874,  1875,  1877,  1879,  1884,
         1885,  1886,  1892,  1894,  1897,  1903,  1905,  1906,  1907,  1909,
         1910,  1912,  1915,  1918,  1920,  1922,  1923,  1928,  1930,  1932,
         1933,  1934,  1935,  1939,  1940,  1942,  1943,  1944,  1952,  1953,
         1954,  1955,  1957,  1959,  1960,  1963,  1964,  1965,  1966,  1968,
         1970,  1971,  1972,  1974,  1975,  1978,  1979,  1980,  1981,  1982,
         1983,  1986,  1987,  1988,  1991,  1995,  1996,  1997,  1999,  2001,
         2002,  2003,  2004,  2005,  2006,  2009,  2011,  2014,  2015,  2016,
         2018,  2020,  2021,  2022,  2024,  2026,  2027,  2030,  2031,  2032,
         2036,  2040,  2044,  2046,  2052,  2055,  2056,  2060,  2063,  2064,
         2066,  2074,  2077,  2078,  2079,  2080,  2081,  2083,  2086,  2087,
         2089,  2093,  2094,  2095,  2098,  2099,  2100,  2104,  2105,  2106,
         2109,  2113,  2117,  2118,  2119,  2120,  2122,  2123,  2130,  2132,
         2133,  2134,  2135,  2138,  2139,  2140,  2142,  2143,  2144,  2149,
         2150,  2151,  2152,  2153,  2154,  2160,  2164,  2165,  2166,  2169,
         2171,  2173,  2176,  2184,  2188,  2189,  2190,  2191,  2193,  2195,
         2197,  2200,  2201,  2204,  2207,  2209,  2210,  2212,  2214,  2215,
         2216,  2222,  2223,  2224,  2231,  2234,  2236,  2239,  2241,  2243,
         2246,  2247,  2248,  2251,  2254,  2255,  2257,  2260,  2262,  2264,
         2269,  2271,  2273,  2277,  2281,  2283,  2284,  2285,  2290,  2292,
         2293,  2296,  2298,  2299,  2300,  2301,  2305,  2308,  2310,  2311,
         2312,  2315,  2316,  2317,  2323,  2324,  2327,  2329,  2330,  2332,
         2335,  2339,  2340,  2341,  2342,  2343,  2345,  2347,  2348,  2351,
         2353,  2354,  2355,  2358,  2360,  2362,  2363,  2365,  2366,  2368,
         2369,  2374,  2375,  2376,  2378,  2379,  2380,  2382,  2385,  2391,
         2395,  2396,  2398,  2400,  2402,  2405,  2408,  2410,  2411,  2416,
         2417,  2422,  2423,  2425,  2429,  2431,  2432,  2434,  2435,  2443,
         2445,  2448,  2449,  2454,  2457,  2460,  2462,  2465,  2468,  2473,
         2475,  2478,  2482,  2483,  2488,  2490,  2492,  2493,  2494,  2495,
         2501,  2502,  2503,  2504,  2507,  2508,  2509,  2510,  2511,  2515,
         2517,  2519,  2520,  2524,  2525,  2530,  2531,  2534,  2536,  2537,
         2538,  2540,  2543,  2544,  2550,  2551,  2554,  2556,  2558,  2560,
         2561,  2562,  2565,  2568,  2570,  2571,  2573,  2576,  2586,  2587,
         2589,  2590,  2591,  2593,  2594,  2597,  2598,  2599,  2601,  2602,
         2605,  2606,  2607,  2608,  2611,  2612,  2614,  2616,  2617,  2619,
         2620,  2621,  2622,  2626,  2627,  2630,  2631,  2637,  2639,  2640,
         2641,  2643,  2644,  2646,  2648,  2656,  2664,  2666,  2668,  2669,
         2670,  2672,  2675,  2676,  2679,  2680,  2683,  2685,  2686,  2691,
         2693,  2695,  2699,  2700,  2701,  2702,  2704,  2706,  2709,  2711,
         2712,  2714,  2716,  2718,  2720,  2722,  2723,  2724,  2725,  2730,
         2731,  2732,  2733,  2737,  2740,  2741,  2742,  2744,  2745,  2747,
         2748,  2750,  2751,  2752,  2760,  2762,  2764,  2766,  2769,  2772,
         2776,  2778,  2779,  2781,  2783,  2784,  2788,  2789,  2792,  2795,
         2796,  2797,  2800,  2806,  2808,  2809,  2810,  2811,  2813,  2814,
         2817,  2820,  2821,  2823,  2826,  2828,  2834,  2836,  2841,  2842,
         2844,  2845,  2850,  2852,  2853,  2856,  2859,  2861,  2865,  2870,
         2871,  2872,  2877,  2879,  2880,  2881,  2882,  2883,  2885,  2887,
         2890,  2892,  2893,  2894,  2895,  2897,  2899,  2900,  2904,  2906,
         2909,  2912,  2916,  2917,  2922,  2926,  2929,  2930,  2931,  2932,
         2933,  2937,  2943,  2950,  2953,  2955,  2958,  2959,  2960,  2961,
         2964,  2965,  2967,  2968,  2969,  2973,  2975,  2978,  2981,  2982,
         2985,  2987,  2990,  2993,  2994,  2995,  2997,  3000,  3001,  3003,
         3005,  3009,  3010,  3013,  3014,  3021,  3022,  3024,  3026,  3029,
         3033,  3034,  3035,  3036,  3038,  3039,  3042,  3044,  3045,  3047,
         3049,  3050,  3051,  3052,  3054,  3055,  3057,  3058,  3062,  3064,
         3066,  3071,  3077,  3079,  3080,  3081,  3083,  3085,  3089,  3091,
         3094,  3096,  3097,  3101,  3102,  3104,  3105,  3107,  3108,  3110,
         3111,  3112,  3118,  3121,  3124,  3125,  3128,  3129,  3130,  3131,
         3134,  3137,  3138,  3140,  3141,  3148,  3154,  3157,  3159,  3160,
         3161,  3163,  3164,  3167,  3170,  3172,  3174,  3177,  3178,  3179,
         3184,  3185,  3186,  3188,  3191,  3194,  3195,  3196,  3198,  3199,
         3204,  3205,  3207,  3211,  3215,  3219,  3220,  3221,  3224,  3225,
         3226,  3229,  3230,  3231,  3232,  3234,  3235,  3238,  3239,  3240,
