chromosome	position	Fst/Fct	Mean_boostrap	lower_95	upper_95	pvalue
LG20	1110807.9261745	0.00718143496405942	0.0268489769134254	0.000233366416399628	0.0983526563678905	0.220259278788054
LG20	1262042.38926174	0.000360803342691586	0.0262220500521485	-0.000310197218866168	0.10451748345258	0.169538557996336
LG20	1413276.85234899	-0.000253342267855443	0.0265613973429419	0.000586975424876088	0.101455730703486	0.150470998901935
LG20	1564511.31543624	0.00184474190465069	0.027847063394608	0.00171212429491487	0.0897862683574526	0.128959355973148
LG20	1715745.77852349	0.00474651129952653	0.0271431856006374	0.00119708270469968	0.096526478796252	0.181528201837824
LG20	1866980.24161074	0.00644434921117484	0.0260128848500918	-0.000400030075035407	0.105148519235688	0.23486909682878
LG20	2018214.70469799	0.00647646370716208	0.026174457448839	-0.00127592555659175	0.105320722663593	0.238026346945858
LG20	2169449.16778523	0.00467508914339994	0.0260872815232351	-0.00106986810870108	0.104499912534559	0.216300821947667
LG20	2320683.63087248	0.00253480541857349	0.0244949322827265	-0.000408207096023662	0.114669651339145	0.23427540376788
LG20	2471918.09395973	0.00372365601125352	0.024793574314049	-0.00153623380391056	0.112857259994911	0.24262038698332
LG20	2623152.55704698	0.0133352415532774	0.024804052074151	-0.00281511965449868	0.116832885311361	0.355658485000798
LG20	2774387.02013423	0.0341093390419228	0.0239629360262029	-0.00179110764690578	0.118874951410145	0.627333625900445
LG20	2925621.48322148	0.0776825483268896	0.0258714165489245	7.85270137092071e-05	0.10546332225794	0.971893917581969
LG20	3076855.94630873	0.136971791228254	0.0276625997336116	0.00148913396640758	0.0914615642852466	0.999998656764154
LG20	3228090.40939597	0.173395965485249	0.0271886994653314	0.00076825254530631	0.0965838759768004	0.999999998512801
LG20	3379324.87248322	0.179148023399086	0.0266313847868964	-0.000541203108586648	0.100283143477426	0.99999999683411
LG20	3530559.33557047	0.168120806079559	0.0260950245791668	-0.00110002778069483	0.104626430499901	0.999999900529567
LG20	3681793.79865772	0.138259544006398	0.026429985446344	0.000789916485897541	0.102193551666145	0.999990695916001
LG20	3833028.26174497	0.0734921108563786	0.0278414092834356	0.00296999040497212	0.0884157721886429	0.980498914519279
LG20	3984262.72483221	0.0208201047033464	0.0265275759440816	0.00067222738064694	0.102711187689848	0.413405379435256
LG20	4135497.18791946	0.00772198208333134	0.0263366041695061	-0.00126993548866748	0.103622608605076	0.247801984538369
LG20	4286731.65100671	0.0060794737817587	0.0265765603480241	-0.000914905488204011	0.100788273376678	0.219375470534957
LG20	4437966.11409396	0.00536765334238875	0.0271668570143373	0.001543438830062	0.0963943615468759	0.185648382609701
LG20	4589200.57718121	0.00302980824908248	0.0287422356731838	0.0052223022984544	0.0816296735331349	0.0963384305522473
LG20	4740435.04026846	0.000625999771064566	0.0291734252993442	0.00606469143878886	0.0795728420602861	0.064921820730713
LG20	4891669.5033557	0.00113047774771604	0.0291474336299585	0.00515998250390556	0.0801253512106127	0.0745577216136562
LG20	5042903.96644295	0.00396871688811433	0.0294030208941474	0.00502304641679708	0.0782914343974557	0.0906426149609816
LG20	5194138.4295302	0.00852776425830087	0.0292871330287059	0.00583647311910116	0.0772598963618651	0.130717104631748
LG20	5345372.89261745	0.0150928567777487	0.029739530140889	0.00739847701940011	0.0736856247768577	0.195942252571224
LG20	5496607.3557047	0.0222526458795938	0.029733731171291	0.00730228689548339	0.0732078767270975	0.330945431387182
LG20	5647841.81879195	0.0267382691293062	0.0285698200714112	0.00422677685681109	0.0847833573972697	0.465180355443002
LG20	5799076.2818792	0.0289620460813876	0.0278044539660044	0.00215374046845261	0.0894701428927881	0.520380254791439
LG20	5950310.74496644	0.0300122752477493	0.0281563556617461	0.00357283600690927	0.086456845591094	0.534483964369866
LG20	6101545.20805369	0.0275728328065368	0.0296409390509985	0.00675392813995053	0.0752469321766006	0.45348334729536
LG20	6252779.67114094	0.0211235043033025	0.0289144539707394	0.00624776647583103	0.0801435660695318	0.341150740115747
LG20	6404014.13422819	0.0155541987306609	0.0289578938626755	0.00503850328513225	0.0797293870576237	0.244234963977319
LG20	6555248.59731544	0.0121589209735703	0.0293638313363111	0.00497224242595521	0.0781798803654232	0.181243724452281
LG20	6706483.06040268	0.0110707957955108	0.0293389069740924	0.00529895196569807	0.0774211007970605	0.164010381459349
LG20	6857717.52348993	0.0123907492226398	0.0289449101702003	0.00492779190269632	0.0810265571469592	0.199926447376467
LG20	7008951.98657718	0.0169358596257098	0.0280620792054086	0.00389497173624011	0.0879612172220111	0.304445298024028
LG20	7160186.44966443	0.0253457242992895	0.0262981051907589	0.00120361418128732	0.102185618928703	0.485425042577425
LG20	7311420.91275168	0.0346115772356615	0.0218585043506122	-0.00239459346906503	0.130771054109952	0.63995053004411
LG20	7462655.37583893	0.0378428792676132	0.0194549404153472	-0.0034684009584552	0.146701873290109	0.67382002610826
LG20	7613889.83892617	0.0328622791489437	0.0234327169576975	-0.00213547464903484	0.122742518210065	0.613556222425597
LG20	7765124.30201342	0.0297890956837929	0.0260684141445206	8.86693396660322e-05	0.103415152331634	0.554360996248213
LG20	7916358.76510067	0.0319934774652371	0.0267052264975744	0.00128059743499788	0.098680459034367	0.582652963722638
LG20	8067593.22818792	0.035693019076216	0.0278596721387616	0.00237282661021166	0.0899188404517428	0.635133265888134
LG20	8218827.69127517	0.0389737404224422	0.028618710716969	0.00314481782145262	0.0840043724027964	0.688759253955217
LG20	8370062.15436242	0.0416772855823835	0.0285812005197497	0.00336462813476149	0.0851696252888224	0.731867784393701
LG20	8521296.61744966	0.0437395935210077	0.0281531006609753	0.00405940178308334	0.0861279942375259	0.768511775483228
LG20	8672531.08053691	0.0456444868224749	0.0289656659209358	0.005943049645669	0.0792131020174757	0.810919903248312
LG20	8823765.54362416	0.0503386077699775	0.0290778424573138	0.0062962447331343	0.0797127033548527	0.871622436014644
LG20	8975000.00671141	0.0574841663534198	0.0288704857406525	0.00550503015573609	0.0797293247407554	0.931598872479105
LG20	9126234.46979866	0.0641336400284796	0.0293658982645792	0.00527422931402708	0.0781904827850408	0.966842513124014
LG20	9277468.93288591	0.0684143983863475	0.0292885207206587	0.00514465458238684	0.0783965346143539	0.980444815455547
LG20	9428703.39597316	0.0701714779729018	0.0289403920156924	0.00460599110669517	0.0812132979378899	0.981197817264744
LG20	9579937.8590604	0.0706874602415088	0.0280604442174782	0.00359587086299527	0.0884478131946766	0.974306857050737
LG20	9731172.32214765	0.0810535937879476	0.0266506501285709	0.00169347637629034	0.0988236701630333	0.984374809656288
LG20	9882406.7852349	0.114479499778131	0.0234829125046194	-0.00194638030452245	0.121395253843855	0.997470605094986
LG20	10033641.2483221	0.149669686497534	0.0185100533476477	-0.00420697861175975	0.152156519773204	0.998948114860099
LG20	10184875.7114094	0.142952215770535	0.0197084107111712	-0.0029224147068814	0.145196984903959	0.998939209227195
LG20	10336110.1744966	0.0874136112023011	0.0260939900190236	0.000360829683269848	0.104084439048033	0.988796581785398
LG20	10487344.6375839	0.0445711983145356	0.0270577146367379	0.00174947727086134	0.0968263383129884	0.762930384143385
LG20	10638579.1006711	0.0316071237939573	0.0279998170829834	0.00247069276006443	0.0901458047135939	0.563131939585894
LG20	10789813.5637584	0.0267245680888937	0.0286868153326515	0.00366140605067382	0.0837344015724554	0.462484437742739
LG20	10941048.0268456	0.024007049712136	0.0289603683829302	0.00415823698221472	0.0801838337512672	0.401096506911603
LG20	11092282.4899329	0.0221689145378714	0.0287434725274725	0.00403851863739765	0.0820627269359124	0.372549204077373
LG20	11243516.9530201	0.021969209678809	0.0279419671926153	0.00310729213447509	0.0899771895509517	0.394503358562909
LG20	11394751.4161074	0.0229477660624795	0.0272519646235159	0.00217604981474973	0.0940712714580883	0.428205756965311
LG20	11545985.8791946	0.0229314230795568	0.0259528392311962	0.000565002181656906	0.103702517094788	0.455299248621598
LG20	11697220.3422819	0.0225689580881656	0.0225128451982178	-0.00270887567480399	0.129224685597216	0.500643598802053
LG20	11848454.8053691	0.02437926043078	0.022244545932293	-0.0036671226755916	0.133189349094861	0.523716698779408
LG20	11999689.2684564	0.0254048028730473	0.0230335614800131	-0.00278617358973868	0.125817384556858	0.527822580973874
LG20	12150923.7315436	0.0218641051731297	0.0254217712178481	-0.00096374108651645	0.108522978886504	0.45102310749651
LG20	12302158.1946309	0.0156183099531469	0.0263709562852656	-0.000888489561541608	0.102224916286002	0.343874023911613
LG20	12453392.6577181	0.0122441080710577	0.0255451747976709	-0.00210962291630815	0.110100056613755	0.323204878694276
LG20	12604627.1208054	0.0144495405580485	0.0252545281207136	-0.00230107516565701	0.113167387258903	0.358637303607145
LG20	12755861.5838926	0.0271190024437994	0.026043672445994	4.03458661804814e-05	0.105432121473627	0.515722666527364
LG20	12907096.0469799	0.0602778957958783	0.0282521833046941	0.00329150721140476	0.0870055723277181	0.931057117863537
LG20	13058330.5100671	0.0885183558816359	0.0275772820082577	0.0030426750136262	0.0916366336202643	0.996336572792603
LG20	13209564.9731544	0.0947408983691642	0.0279061174800656	0.00227357089130447	0.0901267444253811	0.998348494901902
LG20	13360799.4362416	0.0928114139627023	0.0284898034400173	0.00278770646281467	0.0859436298923097	0.998556362604986
LG20	13512033.8993289	0.0868087365304984	0.0287636430107149	0.00351324112352019	0.0833411255358794	0.997426856851542
LG20	13663268.3624161	0.0784273958329937	0.0282412359591649	0.00318514979948413	0.0875634819909477	0.98969779843378
LG20	13814502.8255034	0.0719649263711789	0.0273547279673146	0.00211630965922837	0.0948970555006006	0.969622884717497
LG20	13965737.2885906	0.0757604434607508	0.0261951317454332	0.000917698655880745	0.103175649115952	0.968833618663512
LG20	14116971.7516779	0.0981373729242513	0.0247458206843924	-0.000214866261373156	0.113333394311824	0.992938070962135
LG20	14268206.2147651	0.133233727617015	0.0251084753958384	-0.00196020142541205	0.111470516395712	0.999875898799397
LG20	14419440.6778523	0.159312554343184	0.0243366941017088	-0.003419590000958	0.120804328298806	0.999986374003951
LG20	14570675.1409396	0.168702755332299	0.0227720277522997	-0.00395983813957567	0.130434088200249	0.999984866159325
LG20	14721909.6040268	0.155893043726581	0.0240064939939972	-0.00304659186882849	0.122191983662641	0.999975379379882
LG20	14873144.0671141	0.112382377330163	0.0255749273210144	-0.00228549666647701	0.110885514964595	0.998440704194215
LG20	15024378.5302013	0.0599486781900594	0.0234037932841902	-0.00269720476930145	0.123437002631556	0.863422620869277
LG20	15175612.9932886	0.0355169292582399	0.0227570719036416	-0.00307939800950655	0.128356466513032	0.644262881976731
LG20	15326847.4563758	0.0269235816888385	0.0243744263843879	-0.0028582376147266	0.11925083498251	0.531916245383586
LG20	15478081.9194631	0.0249905325206345	0.0257327672821297	-0.00207659507213842	0.108672267717535	0.489720560633605
LG20	15629316.3825503	0.0247238855958122	0.025073312466829	-0.00157370765084244	0.112057481179012	0.495271470474655
LG20	15780550.8456376	0.0265779115607201	0.024668477361441	-0.000556003630040249	0.114115368689063	0.525729937840091
LG20	15931785.3087248	0.0298316464943853	0.0270630925109625	0.00147366115259891	0.0968055428959596	0.544993138641564
LG20	16083019.7718121	0.0306868888937271	0.0280739205531077	0.0018256533229339	0.0891531406288245	0.545925758984247
LG20	16234254.2348993	0.0280794631525228	0.02708165977361	0.000605757494096311	0.0981311388409687	0.515822766096627
LG20	16385488.6979866	0.024707022967188	0.0267197327882904	4.42546454893202e-05	0.0987612095255494	0.468653027553067
LG20	16536723.1610738	0.0231113512742131	0.0273430847597104	0.000330320657736428	0.0949214972165697	0.431443885765101
LG20	16687957.6241611	0.0253036477680976	0.0271288648968909	0.00196404899774261	0.0941547493705765	0.469739674880232
LG20	16839192.0872483	0.0277414054420036	0.0262578967329938	0.00256643538445356	0.101459009829251	0.522796369012389
LG20	16990426.5503356	0.0247971044688034	0.0270643277376453	0.00109345191897864	0.0963607476101349	0.463197734538454
LG20	17141661.0134228	0.0205966679961053	0.0273879048547724	9.46541401262136e-05	0.0960043229597648	0.392566995212512
LG20	17292895.4765101	0.0176970451343133	0.0265810893320723	-0.000549680646836801	0.10055859888412	0.367319744552309
LG20	17444129.9395973	0.0158024354457174	0.026395156605599	-0.00116443236905528	0.103392596901473	0.347657540263788
LG20	17595364.4026846	0.0136000338544399	0.0265462316921997	-0.000642161373068318	0.103471815250752	0.314682761186831
LG20	17746598.8657718	0.0075874268060677	0.0266096542052761	-0.000368028504475852	0.0988286810633802	0.230230785958643
LG20	17897833.3288591	-0.00224401266460724	0.0190229756351427	-0.003737744805138	0.148056226396031	0.303238855266567
LG20	18049067.7919463	-0.00713100184599667	0.0145984561275118	-0.00683601837280783	0.182866428569241	0.34037562524293
LG20	18200302.2550336	-0.00427461449762218	0.0151540187527744	-0.00693680535446374	0.179987129242761	0.354714515341144
LG20	18351536.7181208	0.00669198677020968	0.018423369840802	-0.00549816616325678	0.148469978336696	0.391003436704522
LG20	18502771.1812081	0.0348194028326873	0.02380917061343	-0.0030926174387739	0.122035108881705	0.631446324033128
LG20	18654005.6442953	0.0529416688592814	0.0231406806531153	-0.00314256690295242	0.124835441721674	0.809518847014959
LG20	18805240.1073826	0.0599347571554709	0.0244830127162572	-0.00341985852241694	0.120316341159337	0.863863964731825
LG20	18956474.5704698	0.0638461152082337	0.0251916907960082	-0.00226582654069153	0.113123814510165	0.9026269399563
LG20	19107709.033557	0.0616261489705386	0.0262659473723519	0.000733302034815558	0.102563923141683	0.91117905484572
LG20	19258943.4966443	0.0488007589370575	0.0283397987828538	0.0036670265239773	0.0874042917957466	0.829160685263462
LG20	19410177.9597315	0.0335943595165014	0.0285802707118152	0.00419445927436763	0.0827413813365964	0.597093532242109
LG20	19561412.4228188	0.0263019769239888	0.0286947146816067	0.00437337104810147	0.0830653887976673	0.453424235477298
LG20	19712646.885906	0.0227921599878539	0.0291340909456662	0.00514568073351236	0.0792300098255921	0.370463597998282
LG20	19863881.3489933	0.0181930439471816	0.029472086395438	0.0053576518834602	0.0774770367830708	0.272521235738013
LG20	20015115.8120805	0.0127576656012981	0.0286874091247572	0.0046295362786886	0.0830170289630088	0.21508720974271
LG20	20166350.2751678	0.00772619592491986	0.0280141088925801	0.00369180997713575	0.087978332619147	0.175805494499513
LG20	20317584.738255	0.00388223101709846	0.0281510519377275	0.0032737086387944	0.0876373746637404	0.132785614167656
LG20	20468819.2013423	0.00182016405774851	0.0269916073958065	0.001932413048159	0.095920626178039	0.150240395043411
LG20	20620053.6644295	0.00379026269169087	0.0259508553787873	-0.000207514437936645	0.107296571106557	0.212183993177505
LG20	20771288.1275168	0.0119248111876282	0.0255964377708897	-0.00154750870680519	0.109645414161391	0.316390295885869
LG20	20922522.590604	0.0297321335217658	0.0255850286427118	-0.00226091984157899	0.10934788598482	0.55691194337335
LG20	21073757.0536913	0.0552341926653551	0.0239752369670733	-0.00255328058514574	0.118286631248414	0.836639230518754
LG20	21224991.5167785	0.0748034850855009	0.0216391080606817	-0.00224265106302861	0.133262500739116	0.929284209663481
LG20	21376225.9798658	0.0647612587658361	0.0246027226137076	-0.000541913409343279	0.112940831670514	0.909075040801717
